USE myDB;
INSERT INTO orders VALUES
 (302976,204313,2),
 (304057,200240,6),
 (306243,201739,4),
 (301794,202452,0),
 (305040,203325,6),
 (305494,208829,1),
 (302977,211214,2),
 (300342,213453,1),
 (306448,206721,1),
 (301881,201453,6),
 (306106,208089,0),
 (301974,200223,7),
 (304386,212438,0),
 (306774,214684,3),
 (301411,209381,4),
 (305333,204688,5),
 (306735,208742,6),
 (303251,201410,9),
 (301602,214946,0),
 (306610,200403,9),
 (305420,211082,10),
 (303757,202443,6),
 (305359,209786,9),
 (306984,214573,6),
 (302333,206491,9),
 (303171,201418,7),
 (301706,204808,4),
 (300691,210693,1),
 (305778,202848,7),
 (305192,214513,0),
 (300039,208175,4),
 (303883,203487,9),
 (306567,209160,5),
 (305325,208449,5),
 (302039,210825,6),
 (306404,213774,2),
 (300177,210260,8),
 (303274,204430,1),
 (303706,208641,5),
 (303186,204654,1),
 (302957,207980,1),
 (301545,212157,1),
 (305507,202791,10),
 (306708,214359,3),
 (301450,213253,8),
 (304813,212861,6),
 (304667,204506,7),
 (304355,204359,4),
 (301381,209995,9),
 (300226,200723,9),
 (303707,202408,6),
 (302574,208997,1),
 (300198,203723,2),
 (301239,203052,9),
 (301705,212282,7),
 (306848,209387,6),
 (300578,213672,5),
 (300072,206476,4),
 (301153,207250,6),
 (303167,207751,4),
 (303267,204324,3),
 (306295,203527,0),
 (300801,201778,10),
 (305335,204212,5),
 (300484,211549,5),
 (303360,212681,8),
 (301027,206770,4),
 (305943,202836,9),
 (304621,203302,1),
 (300241,204530,1),
 (303334,200359,6),
 (306620,207382,2),
 (302738,211425,1),
 (303168,200550,4),
 (302077,213713,5),
 (306958,203603,5),
 (302442,203404,2),
 (301324,210326,1),
 (303514,211042,7),
 (302105,207371,10),
 (300220,205132,8),
 (306219,214899,4),
 (305839,200777,5),
 (301343,211830,1),
 (304787,203362,9),
 (301151,213964,6),
 (304138,207505,7),
 (306048,203292,0),
 (301172,213018,4),
 (300315,203309,5),
 (306425,201163,5),
 (300226,201778,8),
 (303413,205576,2),
 (304061,212980,3),
 (306595,204137,9),
 (302495,213923,6),
 (304135,209123,8),
 (302706,210052,3),
 (300839,200560,2),
 (305862,206347,2),
 (305930,201201,10),
 (300355,203048,10),
 (306113,210124,0),
 (305277,200718,10),
 (303191,202387,7),
 (302400,207155,5),
 (306088,213528,6),
 (300081,213360,5),
 (300692,211790,7),
 (304742,211354,10),
 (302162,213525,8),
 (305053,213749,1),
 (301273,205680,2),
 (306857,202829,2),
 (300907,202037,3),
 (301598,210495,8),
 (303599,214817,7),
 (303857,200819,6),
 (306408,213307,2),
 (303654,208147,10),
 (305173,207252,9),
 (300263,201196,8),
 (304144,212108,2),
 (306713,206483,7),
 (306377,206378,10),
 (302472,213885,0),
 (303819,214748,2),
 (306249,205694,9),
 (305177,207807,7),
 (301588,209594,4),
 (303338,207857,4),
 (300394,201395,1),
 (305627,201973,4),
 (304572,202668,4),
 (306314,201092,1),
 (303305,209656,9),
 (300815,211409,0),
 (303717,212509,9),
 (300104,204191,0),
 (304925,206145,7),
 (302535,204883,5),
 (301031,200315,6),
 (304900,205820,2),
 (303608,211086,7),
 (303516,204999,0),
 (305866,207404,4),
 (305354,211199,5),
 (305537,211681,2),
 (303518,205848,8),
 (300923,208315,2),
 (304385,207415,10),
 (304405,204720,1),
 (304181,212607,3),
 (306309,207454,8),
 (301557,211799,3),
 (306507,209722,7),
 (304503,202488,2),
 (304706,202673,9),
 (305576,213011,3),
 (305511,210423,2),
 (304993,205732,5),
 (303924,202418,5),
 (305405,210359,0),
 (302750,203181,8),
 (300058,213668,4),
 (303711,211099,3),
 (303080,205921,5),
 (302085,207327,9),
 (305355,202752,3),
 (305670,210186,8),
 (303779,209213,0),
 (302555,208582,1),
 (304726,201334,8),
 (302001,208126,4),
 (306935,208377,8),
 (301016,203445,4),
 (303877,214705,4),
 (305518,206710,7),
 (305431,205421,10),
 (304298,209949,5),
 (305852,214556,10),
 (301962,203961,3),
 (305771,204805,7),
 (306399,205364,0),
 (303701,201972,6),
 (304818,210972,2),
 (303171,213295,10),
 (306213,200196,5),
 (300887,212144,3),
 (301345,212390,10),
 (306072,206920,5),
 (303939,209225,0),
 (300198,212266,4),
 (306800,206026,3),
 (301722,206311,9),
 (301654,200192,8),
 (304042,209588,3),
 (305289,211377,2),
 (305450,212377,8),
 (301081,210846,4),
 (302781,203841,3),
 (302712,204893,8),
 (300648,213508,6),
 (301308,208757,0),
 (306654,202081,0),
 (305567,213201,7),
 (305539,208763,4),
 (306491,213588,4),
 (304230,212953,10),
 (304157,205835,1),
 (302515,201294,4),
 (304210,210378,0),
 (304547,203762,3),
 (305908,207707,7),
 (301914,212388,1),
 (301250,205979,6),
 (303720,214340,2),
 (302280,209595,0),
 (306154,205786,4),
 (302211,201698,3),
 (302429,202680,7),
 (302326,212508,1),
 (300493,208419,7),
 (301985,202518,4),
 (305829,209463,6),
 (304266,208058,0),
 (304944,201247,1),
 (300431,203633,3),
 (302780,205664,4),
 (303807,202419,0),
 (306448,209214,5),
 (302083,211747,7),
 (300673,203755,4),
 (305287,203767,10),
 (306655,204934,8),
 (306259,207347,4),
 (302948,207688,8),
 (301208,214297,5),
 (305345,214005,8),
 (304993,205842,7),
 (304176,210769,7),
 (302765,202219,7),
 (304302,207758,4),
 (302172,208991,1),
 (300093,211392,9),
 (304140,208497,1),
 (302076,202093,5),
 (300333,212994,3),
 (301421,204361,0),
 (302370,210246,1),
 (303373,207504,0),
 (302553,210282,8),
 (302396,208399,2),
 (306482,205201,7),
 (302755,206447,8),
 (300325,210014,4),
 (302275,211182,6),
 (306876,205835,6),
 (303273,210162,1),
 (301211,209838,10),
 (302865,207921,10),
 (300828,211167,1),
 (301748,204604,1),
 (300585,201255,9),
 (303122,212910,0),
 (301433,205263,0),
 (302143,205240,4),
 (302157,208192,0),
 (303119,200169,5),
 (304973,203426,6),
 (306329,207520,4),
 (302988,214026,5),
 (302495,205674,0),
 (302575,210462,2),
 (300757,213411,9),
 (304858,202516,3),
 (304922,207566,10),
 (303206,209807,6),
 (303917,212519,6),
 (301270,212617,5),
 (306742,209870,3),
 (303461,210423,9),
 (306254,203085,10),
 (300018,200724,6),
 (300752,203897,3),
 (300410,211989,1),
 (300972,201395,5),
 (302023,207792,4),
 (300917,209733,6),
 (302507,214956,2),
 (305093,200861,2),
 (302096,212788,4),
 (304941,203980,10),
 (304403,207984,0),
 (305818,204083,1),
 (303506,204023,2),
 (303044,214542,8),
 (304917,207295,10),
 (304802,211590,5),
 (301514,202067,3),
 (302300,202121,3),
 (304749,210287,8),
 (305067,203201,5),
 (305634,208681,1),
 (300515,202194,9),
 (300068,201693,2),
 (306334,204700,9),
 (301755,205577,8),
 (304080,204537,0),
 (300136,200820,10),
 (306044,203041,8),
 (303263,209142,9),
 (301602,212614,0),
 (302915,211446,2),
 (303560,212909,4),
 (301200,209248,3),
 (303712,204049,10),
 (301105,213513,9),
 (300444,211381,1),
 (304585,211916,0),
 (300394,214316,1),
 (303241,210877,4),
 (306786,201204,7),
 (306309,203133,6),
 (303922,202356,5),
 (302858,210926,10),
 (300278,202663,4),
 (304482,201781,2),
 (303476,202575,2),
 (306625,202566,4),
 (304300,211376,2),
 (302377,208177,9),
 (303317,200887,5),
 (301529,204416,2),
 (305573,206508,3),
 (302299,205390,1),
 (304617,213980,8),
 (302916,200146,0),
 (303874,210592,7),
 (306968,203225,1),
 (301641,209803,4),
 (301551,204784,4),
 (302215,212186,9),
 (304751,211199,9),
 (301739,204341,4),
 (306205,207894,8),
 (305817,208486,2),
 (305719,210028,9),
 (305971,204250,6),
 (304141,210575,5),
 (300807,208169,0),
 (303992,200307,10),
 (302132,207322,1),
 (305365,213254,8),
 (302877,206721,0),
 (300171,210966,8),
 (305885,200149,1),
 (305552,203983,3),
 (304566,206273,2),
 (301653,204700,5),
 (306467,205794,5),
 (303773,206393,3),
 (304000,206939,0),
 (306363,206148,5),
 (303532,212569,4),
 (301375,203061,1),
 (301223,209965,10),
 (303246,209256,9),
 (301890,205170,5),
 (304022,210975,1),
 (303258,214637,4),
 (306796,213696,4),
 (302271,214279,2),
 (300706,211851,3),
 (303418,208005,0),
 (301155,205075,8),
 (300618,209616,5),
 (302946,209254,2),
 (302969,206938,3),
 (302893,207087,8),
 (305928,202048,9),
 (303990,202316,8),
 (302478,207777,7),
 (305427,213961,3),
 (300179,211201,10),
 (303540,206948,9),
 (303901,210636,1),
 (303483,209930,9),
 (302551,210544,8),
 (301469,208662,2),
 (302575,202606,1),
 (302463,209896,10),
 (302879,201178,9),
 (303037,213762,10),
 (303980,201239,5),
 (304483,213612,5),
 (302758,214064,6),
 (301078,210682,1),
 (304754,202722,1),
 (304233,201444,10),
 (302156,206190,0),
 (304231,206115,10),
 (300677,207834,6),
 (306043,213025,3),
 (303967,207429,6),
 (300101,213729,2),
 (305331,203780,4),
 (304715,211394,2),
 (302648,202638,9),
 (306949,208894,1),
 (302032,203352,7),
 (303146,213982,2),
 (305870,200210,4),
 (303259,200918,1),
 (302464,207651,8),
 (305382,210087,8),
 (301906,208400,5),
 (301577,208468,9),
 (303188,200373,5),
 (302670,201887,3),
 (300411,210917,9),
 (305940,203570,4),
 (304658,203571,10),
 (300059,212255,2),
 (303125,204359,2),
 (303894,207624,3),
 (305207,212339,9),
 (304765,212708,0),
 (305454,205352,8),
 (303727,203472,9),
 (305892,202989,10),
 (306481,213226,10),
 (305187,208380,6),
 (304961,210244,9),
 (302546,209585,7),
 (302166,200142,3),
 (303640,206482,9),
 (302872,205103,8),
 (303477,211824,6),
 (300443,205758,5),
 (306466,209246,6),
 (302079,201687,6),
 (300814,214478,9),
 (303985,213711,4),
 (305477,214556,10),
 (301158,210541,0),
 (300523,202041,3),
 (304769,203634,8),
 (300247,205278,5),
 (300466,212276,4),
 (303320,210467,6),
 (301535,202794,4),
 (306406,201269,10),
 (301719,206847,1),
 (302065,212818,10),
 (302014,202465,3),
 (302548,214202,4),
 (301305,200169,1),
 (302779,212392,0),
 (303558,202351,8),
 (302510,201593,6),
 (305312,207529,3),
 (304129,211046,6),
 (300701,209208,10),
 (304096,210411,2),
 (302625,208124,7),
 (300373,200431,8),
 (305461,209311,5),
 (306638,202977,9),
 (300633,204906,3),
 (302251,213812,4),
 (306241,211331,3),
 (301381,210748,7),
 (305437,210203,0),
 (303819,214157,1),
 (304225,212676,10),
 (306971,211585,9),
 (300762,207567,7),
 (305933,201494,3),
 (301556,206913,0),
 (305872,210583,3),
 (303076,203858,6),
 (302084,204770,2),
 (301139,201576,5),
 (306775,204766,7),
 (306032,211823,3),
 (300738,203672,6),
 (302224,201932,10),
 (306066,204862,7),
 (300837,210309,6),
 (302421,208705,9),
 (306298,210735,4),
 (300395,214442,1),
 (304720,202707,4),
 (304289,205228,10),
 (303614,214469,7),
 (306153,210298,6),
 (302174,213243,5),
 (303417,207337,0),
 (305851,209904,9),
 (300994,211604,2),
 (305779,203050,6),
 (300694,204319,1),
 (300635,210078,5),
 (302389,210089,6),
 (302737,203096,8),
 (304478,211942,0),
 (301943,203968,5),
 (306102,201026,3),
 (303522,201775,10),
 (302698,208336,6),
 (305922,200134,10),
 (306965,213704,10),
 (303214,206667,0),
 (300299,206508,8),
 (305108,206094,7),
 (300112,204714,5),
 (300314,211246,8),
 (306643,212848,8),
 (302664,202383,0),
 (303033,206617,9),
 (303664,213955,6),
 (300766,200696,3),
 (301518,208354,2),
 (303776,212314,3),
 (300406,200181,3),
 (305987,212084,6),
 (300663,213392,8),
 (305401,212198,0),
 (304588,207052,2),
 (300645,208480,3),
 (300962,211899,3),
 (303724,203251,0),
 (300823,203032,1),
 (303322,209254,0),
 (302934,207154,8),
 (304364,208052,6),
 (303670,206881,9),
 (302371,202036,3),
 (304764,200277,5),
 (302798,210464,0),
 (304868,209300,2),
 (303407,213389,2),
 (304095,205647,1),
 (304854,208730,4),
 (301191,203695,7),
 (303578,208459,10),
 (304421,214398,6),
 (300117,203657,5),
 (305043,211054,0),
 (300541,205602,8),
 (306989,209691,9),
 (305785,204405,6),
 (305083,212502,2),
 (305659,203389,1),
 (300500,211213,7),
 (306154,203800,9),
 (304315,210285,0),
 (304579,210676,4),
 (302788,203687,8),
 (304714,204081,8),
 (300871,209939,0),
 (305501,212193,6),
 (306792,206131,5),
 (304133,208709,6),
 (304462,208660,8),
 (304579,214157,1),
 (301478,200536,1),
 (300354,203392,2),
 (300522,209059,1),
 (301043,206847,8),
 (302531,214765,2),
 (304909,202845,3),
 (301080,212058,1),
 (302336,213741,0),
 (304526,210611,6),
 (306794,208518,3),
 (306994,202992,5),
 (300640,202651,5),
 (305176,203725,5),
 (301450,207374,1),
 (300630,210170,9),
 (303471,204207,5),
 (300385,206372,0),
 (303346,213806,7),
 (300483,200731,4),
 (301513,207595,2),
 (301746,213009,0),
 (305314,212945,9),
 (304511,211489,10),
 (305684,200935,6),
 (305641,207010,1),
 (301987,206618,10),
 (303950,212264,1),
 (306541,200108,9),
 (305736,206494,6),
 (303308,205831,3),
 (301745,202595,1),
 (300045,209156,5),
 (301165,203885,7),
 (303429,201591,3),
 (306256,212124,1),
 (306799,204078,7),
 (304774,204691,0),
 (304338,207259,5),
 (303150,208418,6),
 (303626,205437,0),
 (303140,204628,1),
 (305258,202672,4),
 (303251,213769,3),
 (305976,200815,0),
 (302161,206107,9),
 (304427,213621,7),
 (305684,214371,1),
 (304800,210993,6),
 (303889,207851,9),
 (301163,209999,8),
 (305350,205816,10),
 (302817,208174,7),
 (304104,213183,1),
 (305353,201577,2),
 (302385,206103,2),
 (300837,204322,0),
 (302864,203349,2),
 (300120,213625,1),
 (303355,206864,6),
 (306482,206777,5),
 (302000,209943,5),
 (305150,209435,10),
 (302375,203755,0),
 (300885,204773,3),
 (300971,206772,0),
 (301911,202840,5),
 (305227,211966,5),
 (304078,211050,4),
 (306019,201166,6),
 (301290,204686,7),
 (305843,210924,10),
 (305529,207173,6),
 (303917,209116,7),
 (301559,207195,2),
 (302301,208358,0),
 (304908,210900,5),
 (301397,214525,7),
 (300475,200859,0);
INSERT INTO orders VALUES
 (303553,202228,2),
 (305579,206247,8),
 (302692,206748,4),
 (302195,213922,8),
 (305843,203383,2),
 (300972,210145,4),
 (301214,213139,2),
 (306369,210519,5),
 (306383,209404,2),
 (306165,210367,6),
 (301125,201654,7),
 (300569,205729,1),
 (303401,203688,5),
 (306976,200014,7),
 (304361,211909,8),
 (305389,201259,3),
 (304982,214026,7),
 (300809,210319,9),
 (306612,203297,3),
 (301064,210561,8),
 (305760,208228,3),
 (306451,209567,6),
 (304947,210007,1),
 (305609,214844,8),
 (300907,212326,2),
 (303042,206754,7),
 (303967,214319,1),
 (302604,210489,1),
 (304209,212472,2),
 (304938,206769,2),
 (303735,212294,0),
 (306849,207108,6),
 (300293,203450,5),
 (300731,213927,0),
 (305651,211306,4),
 (303045,202525,1),
 (304997,203148,2),
 (302388,213893,2),
 (304088,207610,10),
 (300612,206133,6),
 (304629,210933,6),
 (302093,204392,6),
 (302087,204566,0),
 (300115,209590,7),
 (302367,210989,5),
 (306459,213766,1),
 (302065,200427,1),
 (304530,200693,3),
 (300528,200160,7),
 (300223,204314,6),
 (300805,203550,10),
 (300805,212004,6),
 (305454,208154,5),
 (305082,209639,9),
 (302674,213921,5),
 (305809,212492,3),
 (300536,210538,5),
 (301114,210784,3),
 (303139,203014,3),
 (305995,210341,6),
 (303513,212156,3),
 (305251,204844,5),
 (303262,206541,4),
 (304832,210429,6),
 (305684,212468,6),
 (306077,205087,4),
 (306442,209625,8),
 (300443,202389,8),
 (306653,206673,2),
 (305231,208028,3),
 (305669,213320,4),
 (302984,205584,9),
 (304240,214968,6),
 (300550,212215,0),
 (302214,200526,10),
 (305996,207089,9),
 (304363,207062,1),
 (302147,207490,10),
 (300064,205232,3),
 (301799,206072,3),
 (306417,202819,6),
 (300365,208370,2),
 (301478,200053,0),
 (306370,204586,0),
 (301002,214313,4),
 (302733,210454,6),
 (301297,212814,8),
 (306407,214611,10),
 (304247,203820,8),
 (305044,208370,6),
 (303513,203411,8),
 (300318,203885,0),
 (306331,202331,10),
 (300455,208684,3),
 (306467,205238,3),
 (301893,214518,0),
 (306334,214864,5),
 (303314,200629,5),
 (302536,203485,8),
 (301559,214052,7),
 (302423,211617,8),
 (304634,208788,1),
 (300469,204523,1),
 (303642,208968,2),
 (306098,206442,3),
 (306337,201369,10),
 (304484,206194,3),
 (300316,204163,10),
 (304019,212769,7),
 (303560,213754,2),
 (304833,208729,10),
 (301257,211307,0),
 (303932,206016,10),
 (300882,204379,9),
 (300544,202901,7),
 (303493,210547,9),
 (304731,200188,9),
 (306100,209260,9),
 (304845,214231,8),
 (303770,207920,5),
 (305504,205516,9),
 (302666,206580,3),
 (300980,208869,9),
 (302706,206955,2),
 (302865,212653,10),
 (303203,214811,6),
 (305076,210065,6),
 (305808,211734,0),
 (300713,205848,2),
 (305474,211061,8),
 (306930,201599,0),
 (300814,202513,1),
 (300405,202218,9),
 (300122,207392,3),
 (301206,207501,6),
 (306983,204467,0),
 (301324,203977,6),
 (301650,209916,2),
 (306507,203090,4),
 (301624,202209,8),
 (301018,213836,9),
 (302659,213844,9),
 (305299,213172,3),
 (304886,210907,4),
 (301524,214321,6),
 (306074,211840,10),
 (306744,207902,7),
 (303509,203389,8),
 (306283,210354,5),
 (302975,208875,0),
 (301690,206630,0),
 (301011,209707,1),
 (301298,212352,3),
 (301611,202594,3),
 (304620,200434,5),
 (302290,200621,6),
 (306357,214444,7),
 (303071,207639,2),
 (301734,201555,4),
 (303403,204764,5),
 (305072,207730,4),
 (301258,204843,5),
 (300345,200042,3),
 (306311,202805,10),
 (306704,214976,7),
 (305624,214634,5),
 (306286,207121,7),
 (302000,212595,2),
 (303639,212133,2),
 (304798,204185,0),
 (303440,202999,3),
 (302680,211286,6),
 (301198,210585,7),
 (305914,202111,9),
 (306639,205848,2),
 (300421,211842,4),
 (301390,200542,0),
 (305833,204514,1),
 (300665,203569,7),
 (305481,212778,8),
 (301790,201666,3),
 (304380,200785,6),
 (306511,209594,0),
 (301772,205154,8),
 (304482,214584,4),
 (303455,204874,6),
 (303033,204503,8),
 (302860,200133,7),
 (302454,208566,1),
 (303695,212176,1),
 (300455,200867,7),
 (304801,211835,2),
 (306804,209293,9),
 (304787,203852,9),
 (302786,211640,5),
 (300867,207980,4),
 (301286,209088,1),
 (305259,210855,2),
 (304448,213619,8),
 (305970,200315,9),
 (303507,213773,3),
 (303907,201186,4),
 (305635,201983,1),
 (300409,214464,7),
 (303747,208892,0),
 (304561,214095,0),
 (305215,213118,2),
 (300006,214221,6),
 (300574,207062,1),
 (302377,213451,9),
 (302858,208650,5),
 (300340,204036,6),
 (301846,202494,6),
 (301900,207526,10),
 (301041,213295,3),
 (301104,201918,4),
 (303720,212202,2),
 (301934,204205,3),
 (301330,210276,1),
 (305740,208068,7),
 (303618,201392,8),
 (300635,207921,7),
 (301792,203894,10),
 (306478,205627,6),
 (301306,214433,6),
 (303758,202961,5),
 (303077,202767,1),
 (306340,200900,8),
 (300314,213619,7),
 (303270,203990,8),
 (303863,201840,6),
 (304311,204721,6),
 (304532,203412,9),
 (305237,210786,1),
 (302828,213589,1),
 (303247,209609,8),
 (305798,213990,10),
 (302815,202928,9),
 (304696,203208,5),
 (300038,209705,3),
 (304879,212797,7),
 (303104,204602,7),
 (303330,210492,0),
 (304828,204825,4),
 (302954,202918,6),
 (304835,213949,1),
 (302226,207722,3),
 (303483,208946,2),
 (300339,200158,6),
 (305528,203744,5),
 (300069,209115,9),
 (303515,214493,7),
 (305118,211875,7),
 (306022,212300,4),
 (306281,208132,10),
 (303268,204564,7),
 (301290,211271,6),
 (302756,208849,7),
 (301721,208326,1),
 (300691,212540,4),
 (301464,200699,7),
 (302171,203417,2),
 (303320,202134,0),
 (300212,205527,4),
 (302479,200637,10),
 (304130,203434,5),
 (302917,209648,6),
 (301491,211533,8),
 (305949,201872,7),
 (305493,207416,0),
 (301136,207644,9),
 (303393,211723,9),
 (300501,201600,3),
 (304990,200951,5),
 (303034,209675,8),
 (306347,207405,5),
 (305790,212629,1),
 (300627,208137,9),
 (301678,200026,6),
 (302667,200690,5),
 (300936,207206,7),
 (306988,212653,2),
 (300512,203198,7),
 (301052,205165,0),
 (305589,209909,1),
 (304816,210188,0),
 (300957,211457,5),
 (301760,203904,2),
 (306536,202611,0),
 (302150,211365,6),
 (301812,203533,0),
 (300121,211142,3),
 (301852,210778,8),
 (305275,204202,2),
 (300827,210072,10),
 (301612,204102,5),
 (306069,212252,5),
 (304970,211549,6),
 (306503,209047,9),
 (304367,212467,0),
 (306980,212832,3),
 (300750,204943,7),
 (303777,208052,2),
 (306914,208868,1),
 (301319,201920,5),
 (303400,209732,0),
 (304183,204651,7),
 (300414,210666,3),
 (303136,213311,9),
 (304430,212315,2),
 (302668,208703,10),
 (300220,200953,7),
 (303912,213978,6),
 (300478,201201,10),
 (303867,202795,9),
 (305456,211149,1),
 (304869,201464,2),
 (301624,214198,5),
 (301440,202604,1),
 (305491,204038,7),
 (303990,202680,6),
 (300865,211696,3),
 (301273,206304,7),
 (303036,208102,6),
 (300803,204770,1),
 (300289,208899,3),
 (305806,207897,8),
 (302975,204145,3),
 (304224,200817,6),
 (302037,201655,6),
 (303736,200151,0),
 (304609,205085,3),
 (300020,203339,8),
 (302017,202377,7),
 (302064,205095,0),
 (301129,200832,0),
 (306668,212711,5),
 (304727,201443,7),
 (301160,200145,0),
 (301386,207537,1),
 (306110,208746,8),
 (300104,210272,3),
 (306176,200700,10),
 (301104,204666,4),
 (305223,205726,8),
 (300269,207456,4),
 (305914,202485,9),
 (301289,206700,2),
 (305630,212998,3),
 (306833,212119,5),
 (303629,211474,5),
 (300708,213312,8),
 (306859,202488,5),
 (302585,206621,5),
 (303374,214435,7),
 (302250,212141,6),
 (300999,212597,10),
 (302081,214562,10),
 (303983,208871,9),
 (304567,211156,3),
 (302620,205069,3),
 (300080,207504,1),
 (303515,208147,0),
 (303315,209051,1),
 (302137,210610,1),
 (305328,201149,5),
 (304350,210926,2),
 (305045,208332,5),
 (305073,204126,9),
 (301075,207548,9),
 (300301,214543,4),
 (300575,210289,5),
 (304597,201649,3),
 (302661,214183,3),
 (305226,201841,2),
 (300945,213856,5),
 (304546,203237,10),
 (301022,209327,7),
 (301828,204821,6),
 (300846,209677,5),
 (302371,205431,10),
 (302958,214362,10),
 (303301,210291,10),
 (305844,204415,0),
 (300371,203365,0),
 (304908,207176,4),
 (302208,212949,9),
 (302889,203142,4),
 (303473,205220,3),
 (304579,204348,0),
 (301358,209657,0),
 (305115,209679,2),
 (302935,201073,8),
 (301755,205887,3),
 (304740,213744,5),
 (300859,200575,10),
 (305291,211279,8),
 (303057,213223,9),
 (300793,213160,10),
 (304177,203786,7),
 (304787,206299,2),
 (303600,211189,6),
 (302153,213735,8),
 (303437,211593,5),
 (300766,211804,1),
 (302146,209129,4),
 (304326,210050,1),
 (305201,214526,3),
 (305200,209797,6),
 (303362,203880,1),
 (305443,208779,8),
 (301746,207933,0),
 (301294,209317,3),
 (301326,202074,5),
 (306622,204403,3),
 (306422,209833,2),
 (302047,203797,9),
 (300796,208361,6),
 (306141,200699,5),
 (300559,203030,5),
 (302752,204270,6),
 (304909,207141,3),
 (305888,206402,1),
 (301990,202538,10),
 (305878,212455,2),
 (300666,212125,4),
 (304036,205703,4),
 (305813,213194,9),
 (305727,206021,3),
 (306122,206524,5),
 (305701,213437,1),
 (302869,201421,8),
 (301620,209284,9),
 (303237,203430,0),
 (303001,204757,10),
 (302806,202508,0),
 (305961,214787,7),
 (304966,210464,6),
 (305948,213073,8),
 (301705,209349,6),
 (303615,208027,0),
 (306146,211429,9),
 (306400,201943,8),
 (303555,204911,1),
 (306400,207802,5),
 (302140,206166,0),
 (301422,214641,3),
 (302568,203816,7),
 (304608,200129,9),
 (302107,202691,10),
 (301254,202319,1),
 (305464,214150,1),
 (304806,212083,6),
 (304542,209909,4),
 (301330,206662,8),
 (306113,207864,8),
 (304865,206573,9),
 (300518,208314,10),
 (306217,211967,6),
 (304419,202002,6),
 (300083,206868,3),
 (300784,204430,2),
 (305869,209801,4),
 (301238,205920,10),
 (303049,211160,3),
 (303904,207722,10),
 (304719,212264,0),
 (304816,206433,4),
 (305830,213490,10),
 (303024,210583,6),
 (300445,203650,3),
 (301326,208698,1),
 (302007,205244,9),
 (304009,204447,4),
 (301695,204927,7),
 (302649,202470,4),
 (306873,203282,7),
 (303268,211264,7),
 (304941,206285,5),
 (301764,210773,9),
 (304710,212234,4),
 (304157,209808,8),
 (305729,204222,10),
 (306917,207643,1),
 (306250,207138,3),
 (304471,200903,10),
 (305540,206454,4),
 (301500,213234,3),
 (303984,205820,9),
 (301705,200396,3),
 (306756,201800,3),
 (300348,201510,3),
 (301302,207812,0),
 (302869,202014,0),
 (302571,207975,4),
 (301225,211984,10),
 (303834,208606,2),
 (305283,213717,8),
 (300279,209371,4),
 (305530,202461,2),
 (300286,201669,5),
 (300473,205928,6),
 (305501,209346,10),
 (304080,214501,6),
 (305550,213086,7),
 (304187,201382,3),
 (304031,202812,9),
 (301547,207281,1),
 (301683,204994,9),
 (305968,200141,10),
 (306593,202771,6),
 (304482,210545,7),
 (306371,214468,7),
 (302789,211024,9),
 (303265,201932,7),
 (302447,206849,0),
 (306396,211984,7),
 (301816,202318,1),
 (304241,207276,6),
 (300868,211555,1),
 (303214,214721,3),
 (305302,204152,9),
 (300294,214224,6),
 (302412,212893,3),
 (304702,206729,2),
 (305758,203417,2),
 (303954,209722,3),
 (304917,211962,2),
 (305670,213522,0),
 (303819,210277,1),
 (303116,205121,6),
 (300418,200402,7),
 (304494,209173,1),
 (300779,208118,6),
 (305321,200027,2),
 (304479,204206,6),
 (305462,202368,7),
 (305158,205943,5),
 (300610,202857,7),
 (301009,212758,4),
 (301703,206735,9),
 (306175,200961,0),
 (306770,201288,7),
 (302868,209325,2),
 (301503,207159,2),
 (306040,200574,10),
 (301589,212425,7),
 (303287,201182,4),
 (302989,210976,6),
 (304515,201522,7),
 (302137,200741,1),
 (305374,205487,7),
 (306075,210309,2),
 (304417,214884,7),
 (303980,205049,10),
 (302580,205737,5),
 (306244,200926,0),
 (303328,201443,1),
 (300329,201886,0),
 (306924,203310,3),
 (304306,204748,4),
 (301238,206494,7),
 (301498,208940,2),
 (302338,207116,0),
 (306136,207485,0),
 (303748,209686,5),
 (304601,214280,4),
 (302087,214897,9),
 (305705,200254,8),
 (303131,210917,1),
 (301031,210059,8),
 (302529,209967,8),
 (300203,204594,8),
 (300785,209815,7),
 (305088,214819,3),
 (306157,200734,4),
 (306298,205729,10),
 (302746,203305,6),
 (304230,213465,4),
 (304370,205221,2),
 (304797,202472,9),
 (302559,200758,10),
 (306935,202798,9),
 (305692,209972,9),
 (301239,212752,10),
 (306752,201727,10),
 (306235,209777,2),
 (306117,200064,10),
 (303686,214183,9),
 (301696,210511,3),
 (306484,201114,0),
 (301783,212775,0),
 (301362,207752,1),
 (302303,211034,8),
 (305793,201396,4),
 (304246,202678,5),
 (300144,208951,4),
 (302563,211559,9),
 (304473,212316,8),
 (303438,202069,6),
 (302576,205833,8),
 (306376,201887,1),
 (300630,211011,0),
 (302422,214510,8),
 (302246,212235,6),
 (300214,212914,3),
 (304551,213372,5),
 (300701,207907,9),
 (306360,201808,4),
 (305776,205608,1),
 (304503,202041,3),
 (303543,211365,0),
 (304200,203587,9),
 (300124,200144,10),
 (300066,200068,9),
 (300100,200104,8)
 (300040,200111,4)
 (300060,200080,2);

